luna luna russo luna significa lua designacao primeira missao robotica bem sucedida conduzida uniao sovietica objetivo pousar lua retornar amostra solo lunar terra espaconave usada nessa missao tipo espaconave consistia dois estagios interligados estagio descida estagio subida montado sobre primeiro estagio descida cilindro montado sobre conjunto tanques esfericos quatro pernas motor principal jatos auxiliares atuar durante descida diminuindo velocidade estagio subida cilindro menor topo arredondado carregava recipiente hermeticamente fechado amostra solo dentro capsula reentrada esferica lancamento luna ocorreu setembro utc atraves foguete proton k partir cosmodromo baikonur levou orbita espera intermediaria seguida impulsionada direcao lua manobra correcao curso realizada setembro luna entrou orbita circular km superficie lua deg inclinacao setembro nessa orbita efetuados estudos sobre gravidade lunar dois ajustes orbitais realizados setembro perilunio diminuido km alterada inclinacao preparacao pouso dessas correcoes motor frenagem principal acionado setembro utc pousando suavemente superficie seis minutos utc nordeste local conhecido mar fertilidade aproximadamente km oeste cratera webb km norte cratera langrenus tornando primeiro pouso lado oculto lua sol havia posto cerca horas antes motor principal descida desligado altitude m jatos apoio cortados m altura velocidade m s seguida queda livre vertical massa espaconave durante pouso kg menos hora pouso utc broca automatizada perfurou durante minutos cerca cm solo lunar recolhendo amostras interior seguida suspendeu recipiente amostras depositando interior capsula reentrada esferica localizada modulo subida topo espaconave finalmente horas minutos superficie lunar modulo subida acionado partindo lua direcao terra tres dias necessidade correcao curso trajetoria direta capsula gramas amostra solo lunar reentrou atmosfera terrestre velocidade km s paraquedas acionado capsula pousou km sudeste cidade dzhezkazgan cazaquistao utc setembro fai reconheceu tres recordes mundiais estabelecidos luna espaconaves classe c epoca tres pequenas amostras g cada solo lunar obtido luna leiloadas sotheby s us serie selos comemorativos copeques centavos rublo relativos voo luna exibindo principais estagios missao liberada
lud jornal lud periodico cidade curitiba estado brasileiro parana lud polones quer dizer povo fundado outubro congregacao padres vicentinos curitiba jornal quinzenal lingua polonesa ser periodico variedades manter informado imigrantes polacos sobre assuntos socio politicos terra natal editorial carater eclesiastico conservador circulacao atendia colonias polonesas brasil argentina estados unidos america maquinas tipografia compradas padres jornal gazeta polska w brazylii tiragem melhores momentos mil exemplares jornal faz parte chamada imprensa imigracao ocorreu sul brasil criados atender variadas colonias imigrantes estabeleceram nesta regiao final seculo xix inicio seculo xx lud destes periodicos maior longevidade editorial perseguicao governo getulio vargas anos lud deixou circular retornar somente novo formato bilingue polaco portugues semanal jornal mudou titulo nowy lud porem poucos anos retornou nome original extinto declinio insustentavel assinantes
klement gottwald klement gottwald novembro marco politico comunista checoslovaco antigo lider partido comunista checoslovaquia ksc cpcz cpc primeiro ministro presidente checoslovaquia
gaviao eugenopolis gaviao distrito municipio brasileiro eugenopolis estado minas gerais banhado rio gaviao distrito localiza norte sede municipal dista cerca quilometros criado dezembro lei estadual
tachysphex pompiliformis tachysphex pompiliformis especie insetos himenopteros especificamente vespas pertencente familia crabronidae autoridade cientifica especie panzer tendo sido descrita ano trata especie presente territorio portugues
tachysphex psammobius tachysphex psammobius especie insetos himenopteros especificamente vespas pertencente familia crabronidae autoridade cientifica especie kohl tendo sido descrita ano trata especie presente territorio portugues
tachysphex pseudopanzeri tachysphex pseudopanzeri especie insetos himenopteros especificamente vespas pertencente familia crabronidae autoridade cientifica especie beaumont tendo sido descrita ano trata especie presente territorio portugues
un paso al abismo un paso al abismo telenovela mexicana produzida televisa colgate palmolive cuja exibicao ocorreu telesistema mexicano
tachysphex tarsinus tachysphex tarsinus especie insetos himenopteros especificamente vespas pertencente familia crabronidae autoridade cientifica especie lepeletier tendo sido descrita ano trata especie presente territorio portugues
tachysphex unicolor unicolor tachysphex unicolor unicolor subespecie insetos himenopteros especificamente vespas pertencente familia crabronidae autoridade cientifica subespecie panzer tendo sido descrita ano trata subespecie presente territorio portugues
tachysphex unicolor tachysphex unicolor especie insetos himenopteros especificamente vespas pertencente familia crabronidae autoridade cientifica especie panzer tendo sido descrita ano trata especie presente territorio portugues
tachytes freygessneri tachytes freygessneri especie insetos himenopteros especificamente vespas pertencente familia crabronidae autoridade cientifica especie kohl tendo sido descrita ano trata especie presente territorio portugues
tachytes panzeri tachytes panzeri especie insetos himenopteros especificamente vespas pertencente familia crabronidae autoridade cientifica especie dufour tendo sido descrita ano trata especie presente territorio portugues
tracheliodes quinquenotatus tracheliodes quinquenotatus especie insetos himenopteros especificamente vespas pertencente familia crabronidae autoridade cientifica especie jurine tendo sido descrita ano trata especie presente territorio portugues
trypoxylon attenuatum trypoxylon attenuatum especie insetos himenopteros especificamente vespas pertencente familia crabronidae autoridade cientifica especie f smith tendo sido descrita ano trata especie presente territorio portugues
trypoxylon beaumonti trypoxylon beaumonti especie insetos himenopteros especificamente vespas pertencente familia crabronidae autoridade cientifica especie antropov tendo sido descrita ano trata especie presente territorio portugues
trypoxylon clavicerum trypoxylon clavicerum especie insetos himenopteros especificamente vespas pertencente familia crabronidae autoridade cientifica especie lepeletier serville tendo sido descrita ano trata especie presente territorio portugues
trypoxylon figulus trypoxylon figulus especie insetos himenopteros especificamente vespas pertencente familia crabronidae autoridade cientifica especie linnaeus tendo sido descrita ano trata especie presente territorio portugues
trypoxylon minus trypoxylon minus especie insetos himenopteros especificamente vespas pertencente familia crabronidae autoridade cientifica especie beaumont tendo sido descrita ano trata especie presente territorio portugues
trypoxylon scutatum trypoxylon scutatum especie insetos himenopteros especificamente vespas pertencente familia crabronidae autoridade cientifica especie chevrier tendo sido descrita ano trata especie presente territorio portugues
andricus burgundus andricus burgundus especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie giraud tendo sido descrita ano trata especie presente territorio portugues
andricus callidoma andricus callidoma especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie hartig tendo sido descrita ano trata especie presente territorio portugues
andricus coriarius andricus coriarius especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie hartig tendo sido descrita ano trata especie presente territorio portugues
andricus curvator andricus curvator especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie hartig tendo sido descrita ano trata especie presente territorio portugues
andricus dentimitratus andricus dentimitratus especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie rejto tendo sido descrita ano trata especie presente territorio portugues
andricus fidelensis andricus fidelensis especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie kieffer tendo sido descrita ano trata especie presente territorio portugues
andricus foecundatrix andricus foecundatrix especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie hartig tendo sido descrita ano trata especie presente territorio portugues
andricus gallaecus andricus gallaecus especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie tavares tendo sido descrita ano trata especie presente territorio portugues
andricus gallaeurnaeformis andricus gallaeurnaeformis especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie fonscolombe tendo sido descrita ano trata especie presente territorio portugues
andricus gemmeus andricus gemmeus especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie giraud tendo sido descrita ano trata especie presente territorio portugues
andricus glandulae andricus glandulae especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie hartig tendo sido descrita ano trata especie presente territorio portugues
andricus grossulariae andricus grossulariae especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie giraud tendo sido descrita ano trata especie presente territorio portugues
andricus hispanicus andricus hispanicus especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie hartig tendo sido descrita ano trata especie presente territorio portugues
andricus inflator andricus inflator especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie hartig tendo sido descrita ano trata especie presente territorio portugues
andricus kollari andricus kollari especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie hartig tendo sido descrita ano trata especie presente territorio portugues
andricus lignicolus andricus lignicolus especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie hartig tendo sido descrita ano trata especie presente territorio portugues
andricus luisieri andricus luisieri especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie tavares tendo sido descrita ano trata especie presente territorio portugues
andricus luteicornis andricus luteicornis especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie kieffer tendo sido descrita ano trata especie presente territorio portugues
andricus niger andricus niger especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie fourcroy tendo sido descrita ano trata especie presente territorio portugues
andricus nobrei andricus nobrei especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie tavares tendo sido descrita ano trata especie presente territorio portugues
andricus pictus andricus pictus especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie hartig tendo sido descrita ano trata especie presente territorio portugues
andricus pseudoinflator andricus pseudoinflator especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie tavares tendo sido descrita ano trata especie presente territorio portugues
andricus quercuscorticis andricus quercuscorticis especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie linnaeus tendo sido descrita ano trata especie presente territorio portugues
andricus quercusradicis andricus quercusradicis especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie fabricius tendo sido descrita ano trata especie presente territorio portugues
andricus quercusramuli andricus quercusramuli especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie linnaeus tendo sido descrita ano trata especie presente territorio portugues
andricus quercustozae andricus quercustozae especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie bosc tendo sido descrita ano trata especie presente territorio portugues
andricus rhyzomae andricus rhyzomae especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie hartig tendo sido descrita ano trata especie presente territorio portugues
andricus sieboldi andricus sieboldi especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie hartig tendo sido descrita ano trata especie presente territorio portugues
andricus solitarius andricus solitarius especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie fonscolombe tendo sido descrita ano trata especie presente territorio portugues
andricus stefanii andricus stefanii especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie kieffer tendo sido descrita ano trata especie presente territorio portugues
andricus subterranea andricus subterranea especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie giraud tendo sido descrita ano trata especie presente territorio portugues
andricus tavaresi andricus tavaresi especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie kieffer tendo sido descrita ano trata especie presente territorio portugues
aylax minor aylax minor especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie hartig tendo sido descrita ano trata especie presente territorio portugues
aylax papaveris aylax papaveris especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie perris tendo sido descrita ano trata especie presente territorio portugues
biorhiza pallida biorhiza pallida especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie olivier tendo sido descrita ano trata especie presente territorio portugues
callirhytis glandium callirhytis glandium especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie giraud tendo sido descrita ano trata especie presente territorio portugues
callirhytis rufescens callirhytis rufescens especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie mayr tendo sido descrita ano trata especie presente territorio portugues
ceroptres cerri ceroptres cerri especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie mayr tendo sido descrita ano trata especie presente territorio portugues
ceroptres clavicornis ceroptres clavicornis especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie hartig tendo sido descrita ano trata especie presente territorio portugues
cynips disticha cynips disticha especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie hartig tendo sido descrita ano trata especie presente territorio portugues
cynips divisa cynips divisa especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie hartig tendo sido descrita ano trata especie presente territorio portugues
cynips longiventris cynips longiventris especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie hartig tendo sido descrita ano trata especie presente territorio portugues
cynips quercus cynips quercus especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie fourcroy tendo sido descrita ano trata especie presente territorio portugues
diplolepis eglanteriae diplolepis eglanteriae especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie hartig tendo sido descrita ano trata especie presente territorio portugues
diplolepis mayri diplolepis mayri especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie schlechtendal tendo sido descrita ano trata especie presente territorio portugues
diplolepis nervosa diplolepis nervosa especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie curtis tendo sido descrita ano trata especie presente territorio portugues
diplolepis rosae diplolepis rosae especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie linnaeus tendo sido descrita ano trata especie presente territorio portugues
isocolus lichtensteini isocolus lichtensteini especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie mayr tendo sido descrita ano trata especie presente territorio portugues
neaylax verbenaca neaylax verbenaca especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie nieves aldrey tendo sido descrita ano trata especie presente territorio portugues
neuroterus albipes albipes neuroterus albipes albipes subespecie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica subespecie schenck tendo sido descrita ano trata subespecie presente territorio portugues
neuroterus albipes reflexus neuroterus albipes reflexus subespecie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica subespecie kieffer tendo sido descrita ano trata subespecie presente territorio portugues
neuroterus albipes neuroterus albipes especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie schenck tendo sido descrita ano trata especie presente territorio portugues
neuroterus anthracinus neuroterus anthracinus especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie curtis tendo sido descrita ano trata especie presente territorio portugues
neuroterus numismalis neuroterus numismalis especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie fourcroy tendo sido descrita ano trata especie presente territorio portugues
neuroterus politus neuroterus politus especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie hartig tendo sido descrita ano trata especie presente territorio portugues
neuroterus quercusbaccarum neuroterus quercusbaccarum especie insetos himenopteros especificamente vespas pertencente familia cynipidae autoridade cientifica especie linnaeus tendo sido descrita ano trata especie presente territorio portugues
